Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\jprec\projects\revibe\api\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\accounts\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\music\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\spotify\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\openid\locale with glob **/*.mo.
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1575309029.5003648
File C:\Users\jprec\projects\revibe\api\allauth\app_settings.py first seen with mtime 1572991519.996865
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\apps\config.py first seen with mtime 1575309028.8996203
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1572992078.992839
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\xml\parsers\expat.py first seen with mtime 1571060087.0
File C:\Users\jprec\projects\revibe\api\rest_auth\views.py first seen with mtime 1572990524.329295
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\utils\hashable.py first seen with mtime 1575309038.8508897
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\test\utils.py first seen with mtime 1575309038.7961693
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\requests\api.py first seen with mtime 1572992110.2853382
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\types.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\email\mime\message.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\middleware\cache.py first seen with mtime 1575309038.6400597
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\sqlparse\utils.py first seen with mtime 1572992111.5166426
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\sre_parse.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\openid\cryptutil.py first seen with mtime 1572992107.5844738
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\asyncio\tasks.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\docutils\__init__.py first seen with mtime 1572992102.1458278
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\openid\fetchers.py first seen with mtime 1572992107.5884688
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\asyncio\streams.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\http\__init__.py first seen with mtime 1575309038.6380963
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\requests\adapters.py first seen with mtime 1572992110.2833478
File C:\Users\jprec\projects\revibe\api\accounts\urls\v1.py first seen with mtime 1576445905.0986407
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauthlib\oauth2\rfc6749\errors.py first seen with mtime 1572992105.3930368
File C:\Users\jprec\projects\revibe\api\allauth\socialaccount\models.py first seen with mtime 1572991124.0400357
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1572992111.5252476
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\json\decoder.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\asyncio\log.py first seen with mtime 1571060087.0
File C:\Users\jprec\projects\revibe\api\allauth\account\apps.py first seen with mtime 1572990523.282096
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\urllib3\util\response.py first seen with mtime 1575309023.4004817
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\openid\store\nonce.py first seen with mtime 1572992107.6547322
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauthlib\signals.py first seen with mtime 1572992105.2027743
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\email\utils.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1575309038.09986
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\storages\__init__.py first seen with mtime 1575309039.518212
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1575309038.1907337
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\http\__init__.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1575309023.405469
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1575309023.4024773
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\chardet\escprober.py first seen with mtime 1572992078.9702795
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\ctypes\__init__.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\six.py first seen with mtime 1575309023.6882958
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\revocation.py first seen with mtime 1572992105.657987
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\sqlparse\sql.py first seen with mtime 1572992111.513651
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\ipaddress.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1575309038.2531126
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\concurrent\futures\_base.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1575309029.4847076
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\textwrap.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1575309038.1345868
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1575309038.6400597
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\http\server.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1572992101.1114328
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauth2_provider\views\token.py first seen with mtime 1573230803.8357134
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\bisect.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\plistlib.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1575309038.0343616
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauth2_provider\http.py first seen with mtime 1573230803.75563
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1575309037.5170307
File C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\openid\__init__.py first seen with mtime 1572990523.8326235
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\__init__.py first seen with mtime 1575309038.1223567
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\email\_header_value_parser.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\email\mime\multipart.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py first seen with mtime 1572357203.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1575309038.2687428
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1572992111.5146465
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\fractions.py first seen with mtime 1571060087.0
File C:\Users\jprec\projects\revibe\api\allauth\utils.py first seen with mtime 1572990524.2006404
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\posixpath.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\refresh_token.py first seen with mtime 1572992105.731835
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\views\defaults.py first seen with mtime 1575309038.8852038
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1575309029.4523287
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\openid\yadis\constants.py first seen with mtime 1572992107.669355
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\sqlparse\compat.py first seen with mtime 1572992111.4812686
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1575309038.0031188
File C:\Users\jprec\Anaconda3\envs\revibe_api\DLLs\_elementtree.pyd first seen with mtime 1572632913.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\rest_framework\apps.py first seen with mtime 1572992101.1007187
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\docutils\parsers\rst\languages\en.py first seen with mtime 1572992102.663401
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\heapq.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1575309038.2531126
File C:\Users\jprec\projects\revibe\api\allauth\account\managers.py first seen with mtime 1572990523.2910724
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\base.py first seen with mtime 1572992105.5980253
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\rest_framework\response.py first seen with mtime 1572992101.1352851
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1572992078.9745014
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\email\message.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1575309038.0343616
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\openid\extensions\sreg.py first seen with mtime 1572992107.6113312
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\email\mime\__init__.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\docutils\languages\__init__.py first seen with mtime 1572992102.1648347
File C:\Users\jprec\projects\revibe\api\allauth\account\models.py first seen with mtime 1572991704.5340652
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1575309032.526034
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\docutils\parsers\__init__.py first seen with mtime 1572992102.357002
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1572357203.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\views\static.py first seen with mtime 1575309038.9010506
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\idna\__init__.py first seen with mtime 1572992103.5695817
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\json\scanner.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1572992101.4390137
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\docutils\writers\__init__.py first seen with mtime 1572992103.206828
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1575309038.8117933
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\pkg_resources\py31compat.py first seen with mtime 1572357203.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\docutils\parsers\rst\__init__.py first seen with mtime 1572992102.3934934
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\openid\store\__init__.py first seen with mtime 1572992107.6233
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1575309029.4453478
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\email\mime\text.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\base.py first seen with mtime 1572992105.5383947
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\xml\etree\ElementTree.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\DLLs\_queue.pyd first seen with mtime 1572632912.0
File C:\Users\jprec\projects\revibe\api\rest_auth\registration\serializers.py first seen with mtime 1573772094.992435
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\unittest\signals.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\chardet\enums.py first seen with mtime 1572992078.9683146
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\lzma.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1575309032.527999
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1575309038.9010506
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1575309038.1315296
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\views\i18n.py first seen with mtime 1575309038.9010506
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\requests\utils.py first seen with mtime 1572992110.3082776
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\encodings\idna.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\importlib\abc.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\apps\registry.py first seen with mtime 1575309028.8996203
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1575309033.340832
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1575309038.8852038
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\email\encoders.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\xml\dom\xmlbuilder.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\pkgutil.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1575309023.404472
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1575309038.830032
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\requests\structures.py first seen with mtime 1572992110.30728
File C:\Users\jprec\projects\revibe\api\accounts\models.py first seen with mtime 1576535210.303599
File C:\Users\jprec\projects\revibe\api\allauth\socialaccount\adapter.py first seen with mtime 1572990523.4476542
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauth2_provider\generators.py first seen with mtime 1573230803.75563
File C:\Users\jprec\projects\revibe\api\allauth\compat.py first seen with mtime 1572990523.3060327
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\openid\extension.py first seen with mtime 1572992107.587471
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\requests\status_codes.py first seen with mtime 1572992110.3052855
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1575309029.5003648
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\core\files\locks.py first seen with mtime 1575309038.0343616
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\shutil.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\asyncio\windows_events.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\utils\decorators.py first seen with mtime 1575309038.839283
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\test\__init__.py first seen with mtime 1575309038.7805474
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1572992101.6742527
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1575309038.2687428
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\http\request.py first seen with mtime 1575309038.6400597
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\utils\safestring.py first seen with mtime 1575309038.870203
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1572992111.4546354
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\rest_framework\settings.py first seen with mtime 1572992101.1420925
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\models\options.py first seen with mtime 1575309038.237601
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\random.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\docutils\statemachine.py first seen with mtime 1572992102.1628385
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\forms\widgets.py first seen with mtime 1575309038.2999842
File C:\Users\jprec\projects\revibe\api\music\managers.py first seen with mtime 1576457796.2072403
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\xml\__init__.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1575309038.22198
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1572357203.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\wsgiref\handlers.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\copy.py first seen with mtime 1571060087.0
File C:\Users\jprec\projects\revibe\api\allauth\socialaccount\forms.py first seen with mtime 1572990523.454636
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1575309037.9451475
